                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat May 02 15:12:57 2015
                              5 ;--------------------------------------------------------
                              6 	.module driver_sta013
   06F1 09                 3456 	.db #0x09
   06F2 28                 3457 	.db #0x28
   06F3 5B                 3458 	.db #0x5B
   06F4 21                 3459 	.db #0x21
   06F5 00                 3460 	.db #0x00
   06F6 22                 3461 	.db #0x22
   06F7 00                 3462 	.db #0x00
   06F8 23                 3463 	.db #0x23
   06F9 00                 3464 	.db #0x00
   06FA 24                 3465 	.db #0x24
   06FB 80                 3466 	.db #0x80
   06FC 25                 3467 	.db #0x25
   06FD 48                 3468 	.db #0x48
   06FE 26                 3469 	.db #0x26
   06FF AA                 3470 	.db #0xAA
   0700 27                 3471 	.db #0x27
   0701 0A                 3472 	.db #0x0A
   0702 28                 3473 	.db #0x28
   0703 5C                 3474 	.db #0x5C
   0704 23                 3475 	.db #0x23
   0705 A0                 3476 	.db #0xA0
   0706 24                 3477 	.db #0x24
   0707 89                 3478 	.db #0x89
   0708 25                 3479 	.db #0x25
   0709 07                 3480 	.db #0x07
   070A 26                 3481 	.db #0x26
   070B 14                 3482 	.db #0x14
   070C 27                 3483 	.db #0x27
   070D 09                 3484 	.db #0x09
   070E 28                 3485 	.db #0x28
   070F 5D                 3486 	.db #0x5D
   0710 24                 3487 	.db #0x24
   0711 80                 3488 	.db #0x80
   0712 25                 3489 	.db #0x25
   0713 50                 3490 	.db #0x50
   0714 26                 3491 	.db #0x26
   0715 A4                 3492 	.db #0xA4
   0716 27                 3493 	.db #0x27
   0717 04                 3494 	.db #0x04
   0718 28                 3495 	.db #0x28
   0719 5E                 3496 	.db #0x5E
   071A 21                 3497 	.db #0x21
   071B 16                 3498 	.db #0x16
   071C 22                 3499 	.db #0x22
   071D 01                 3500 	.db #0x01
   071E 23                 3501 	.db #0x23
   071F 95                 3502 	.db #0x95
   0720 24                 3503 	.db #0x24
   0721 89                 3504 	.db #0x89
   0722 25                 3505 	.db #0x25
   0723 07                 3506 	.db #0x07
   0724 27                 3507 	.db #0x27
   0725 00                 3508 	.db #0x00
   0726 28                 3509 	.db #0x28
   0727 5F                 3510 	.db #0x5F
   0728 21                 3511 	.db #0x21
   0729 04                 3512 	.db #0x04
   072A 22                 3513 	.db #0x22
   072B 00                 3514 	.db #0x00
   072C 23                 3515 	.db #0x23
   072D 00                 3516 	.db #0x00
   072E 24                 3517 	.db #0x24
   072F 9C                 3518 	.db #0x9C
   0730 25                 3519 	.db #0x25
   0731 78                 3520 	.db #0x78
   0732 26                 3521 	.db #0x26
   0733 AA                 3522 	.db #0xAA
   0734 27                 3523 	.db #0x27
   0735 0A                 3524 	.db #0x0A
   0736 28                 3525 	.db #0x28
   0737 60                 3526 	.db #0x60
   0738 21                 3527 	.db #0x21
   0739 43                 3528 	.db #0x43
   073A 22                 3529 	.db #0x22
   073B 0D                 3530 	.db #0x0D
   073C 24                 3531 	.db #0x24
   073D 01                 3532 	.db #0x01
   073E 25                 3533 	.db #0x25
   073F C4                 3534 	.db #0xC4
   0740 26                 3535 	.db #0x26
   0741 AB                 3536 	.db #0xAB
   0742 28                 3537 	.db #0x28
   0743 61                 3538 	.db #0x61
   0744 21                 3539 	.db #0x21
   0745 03                 3540 	.db #0x03
   0746 22                 3541 	.db #0x22
   0747 00                 3542 	.db #0x00
   0748 24                 3543 	.db #0x24
   0749 15                 3544 	.db #0x15
   074A 28                 3545 	.db #0x28
   074B 62                 3546 	.db #0x62
   074C 21                 3547 	.db #0x21
   074D 00                 3548 	.db #0x00
   074E 24                 3549 	.db #0x24
   074F 00                 3550 	.db #0x00
   0750 25                 3551 	.db #0x25
   0751 00                 3552 	.db #0x00
   0752 26                 3553 	.db #0x26
   0753 AA                 3554 	.db #0xAA
   0754 28                 3555 	.db #0x28
   0755 63                 3556 	.db #0x63
   0756 21                 3557 	.db #0x21
   0757 5E                 3558 	.db #0x5E
   0758 23                 3559 	.db #0x23
   0759 95                 3560 	.db #0x95
   075A 24                 3561 	.db #0x24
   075B 89                 3562 	.db #0x89
   075C 25                 3563 	.db #0x25
   075D 07                 3564 	.db #0x07
   075E 26                 3565 	.db #0x26
   075F 10                 3566 	.db #0x10
   0760 27                 3567 	.db #0x27
   0761 09                 3568 	.db #0x09
   0762 28                 3569 	.db #0x28
   0763 64                 3570 	.db #0x64
   0764 21                 3571 	.db #0x21
   0765 03                 3572 	.db #0x03
   0766 23                 3573 	.db #0x23
   0767 00                 3574 	.db #0x00
   0768 24                 3575 	.db #0x24
   0769 15                 3576 	.db #0x15
   076A 25                 3577 	.db #0x25
   076B C4                 3578 	.db #0xC4
   076C 26                 3579 	.db #0x26
   076D AB                 3580 	.db #0xAB
   076E 27                 3581 	.db #0x27
   076F 0A                 3582 	.db #0x0A
   0770 28                 3583 	.db #0x28
   0771 65                 3584 	.db #0x65
   0772 21                 3585 	.db #0x21
   0773 00                 3586 	.db #0x00
   0774 23                 3587 	.db #0x23
   0775 80                 3588 	.db #0x80
   0776 24                 3589 	.db #0x24
   0777 00                 3590 	.db #0x00
   0778 25                 3591 	.db #0x25
   0779 06                 3592 	.db #0x06
   077A 26                 3593 	.db #0x26
   077B AA                 3594 	.db #0xAA
   077C 28                 3595 	.db #0x28
   077D 66                 3596 	.db #0x66
   077E 24                 3597 	.db #0x24
   077F 8F                 3598 	.db #0x8F
   0780 25                 3599 	.db #0x25
   0781 E3                 3600 	.db #0xE3
   0782 26                 3601 	.db #0x26
   0783 AB                 3602 	.db #0xAB
   0784 28                 3603 	.db #0x28
   0785 67                 3604 	.db #0x67
   0786 20                 3605 	.db #0x20
   0787 42                 3606 	.db #0x42
   0788 21                 3607 	.db #0x21
   0789 CD                 3608 	.db #0xCD
   078A 22                 3609 	.db #0x22
   078B 07                 3610 	.db #0x07
   078C 24                 3611 	.db #0x24
   078D 89                 3612 	.db #0x89
   078E 25                 3613 	.db #0x25
   078F 07                 3614 	.db #0x07
   0790 26                 3615 	.db #0x26
   0791 AA                 3616 	.db #0xAA
   0792 28                 3617 	.db #0x28
   0793 68                 3618 	.db #0x68
   0794 20                 3619 	.db #0x20
   0795 00                 3620 	.db #0x00
   0796 21                 3621 	.db #0x21
   0797 60                 3622 	.db #0x60
   0798 22                 3623 	.db #0x22
   0799 00                 3624 	.db #0x00
   079A 23                 3625 	.db #0x23
   079B 00                 3626 	.db #0x00
   079C 24                 3627 	.db #0x24
   079D 01                 3628 	.db #0x01
   079E 25                 3629 	.db #0x25
   079F C0                 3630 	.db #0xC0
   07A0 26                 3631 	.db #0x26
   07A1 AB                 3632 	.db #0xAB
   07A2 28                 3633 	.db #0x28
   07A3 69                 3634 	.db #0x69
   07A4 21                 3635 	.db #0x21
   07A5 00                 3636 	.db #0x00
   07A6 23                 3637 	.db #0x23
   07A7 80                 3638 	.db #0x80
   07A8 24                 3639 	.db #0x24
   07A9 8F                 3640 	.db #0x8F
   07AA 25                 3641 	.db #0x25
   07AB 03                 3642 	.db #0x03
   07AC 26                 3643 	.db #0x26
   07AD AA                 3644 	.db #0xAA
   07AE 28                 3645 	.db #0x28
   07AF 6A                 3646 	.db #0x6A
   07B0 20                 3647 	.db #0x20
   07B1 42                 3648 	.db #0x42
   07B2 21                 3649 	.db #0x21
   07B3 DD                 3650 	.db #0xDD
   07B4 22                 3651 	.db #0x22
   07B5 07                 3652 	.db #0x07
   07B6 24                 3653 	.db #0x24
   07B7 89                 3654 	.db #0x89
   07B8 25                 3655 	.db #0x25
   07B9 07                 3656 	.db #0x07
   07BA 28                 3657 	.db #0x28
   07BB 6B                 3658 	.db #0x6B
   07BC 20                 3659 	.db #0x20
   07BD 00                 3660 	.db #0x00
   07BE 21                 3661 	.db #0x21
   07BF 43                 3662 	.db #0x43
   07C0 22                 3663 	.db #0x22
   07C1 0D                 3664 	.db #0x0D
   07C2 23                 3665 	.db #0x23
   07C3 00                 3666 	.db #0x00
   07C4 24                 3667 	.db #0x24
   07C5 01                 3668 	.db #0x01
   07C6 25                 3669 	.db #0x25
   07C7 C0                 3670 	.db #0xC0
   07C8 26                 3671 	.db #0x26
   07C9 AB                 3672 	.db #0xAB
   07CA 28                 3673 	.db #0x28
   07CB 6C                 3674 	.db #0x6C
   07CC 21                 3675 	.db #0x21
   07CD 00                 3676 	.db #0x00
   07CE 22                 3677 	.db #0x22
   07CF 00                 3678 	.db #0x00
   07D0 24                 3679 	.db #0x24
   07D1 00                 3680 	.db #0x00
   07D2 25                 3681 	.db #0x25
   07D3 04                 3682 	.db #0x04
   07D4 26                 3683 	.db #0x26
   07D5 AA                 3684 	.db #0xAA
   07D6 28                 3685 	.db #0x28
   07D7 6D                 3686 	.db #0x6D
   07D8 20                 3687 	.db #0x20
   07D9 03                 3688 	.db #0x03
   07DA 21                 3689 	.db #0x21
   07DB 7F                 3690 	.db #0x7F
   07DC 22                 3691 	.db #0x22
   07DD 01                 3692 	.db #0x01
   07DE 23                 3693 	.db #0x23
   07DF 83                 3694 	.db #0x83
   07E0 24                 3695 	.db #0x24
   07E1 89                 3696 	.db #0x89
   07E2 25                 3697 	.db #0x25
   07E3 07                 3698 	.db #0x07
   07E4 26                 3699 	.db #0x26
   07E5 26                 3700 	.db #0x26
   07E6 27                 3701 	.db #0x27
   07E7 0D                 3702 	.db #0x0D
   07E8 28                 3703 	.db #0x28
   07E9 6E                 3704 	.db #0x6E
   07EA 21                 3705 	.db #0x21
   07EB 62                 3706 	.db #0x62
   07EC 28                 3707 	.db #0x28
   07ED 6F                 3708 	.db #0x6F
   07EE 20                 3709 	.db #0x20
   07EF 05                 3710 	.db #0x05
   07F0 21                 3711 	.db #0x21
   07F1 00                 3712 	.db #0x00
   07F2 22                 3713 	.db #0x22
   07F3 00                 3714 	.db #0x00
   07F4 23                 3715 	.db #0x23
   07F5 84                 3716 	.db #0x84
   07F6 26                 3717 	.db #0x26
   07F7 B4                 3718 	.db #0xB4
   07F8 27                 3719 	.db #0x27
   07F9 09                 3720 	.db #0x09
   07FA 28                 3721 	.db #0x28
   07FB 70                 3722 	.db #0x70
   07FC 20                 3723 	.db #0x20
   07FD 00                 3724 	.db #0x00
   07FE 21                 3725 	.db #0x21
   07FF 06                 3726 	.db #0x06
   0800 23                 3727 	.db #0x23
   0801 95                 3728 	.db #0x95
   0802 26                 3729 	.db #0x26
   0803 00                 3730 	.db #0x00
   0804 27                 3731 	.db #0x27
   0805 08                 3732 	.db #0x08
   0806 28                 3733 	.db #0x28
   0807 71                 3734 	.db #0x71
   0808 21                 3735 	.db #0x21
   0809 01                 3736 	.db #0x01
   080A 23                 3737 	.db #0x23
   080B 00                 3738 	.db #0x00
   080C 24                 3739 	.db #0x24
   080D 97                 3740 	.db #0x97
   080E 25                 3741 	.db #0x25
   080F 3B                 3742 	.db #0x3B
   0810 26                 3743 	.db #0x26
   0811 AA                 3744 	.db #0xAA
   0812 27                 3745 	.db #0x27
   0813 0A                 3746 	.db #0x0A
   0814 28                 3747 	.db #0x28
   0815 72                 3748 	.db #0x72
   0816 20                 3749 	.db #0x20
   0817 42                 3750 	.db #0x42
   0818 21                 3751 	.db #0x21
   0819 0E                 3752 	.db #0x0E
   081A 22                 3753 	.db #0x22
   081B 08                 3754 	.db #0x08
   081C 23                 3755 	.db #0x23
   081D 80                 3756 	.db #0x80
   081E 24                 3757 	.db #0x24
